"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","impots.gouv.fr/145.242.11.100","443","INFO","HTTP","",""
"pre_128cipher","impots.gouv.fr/145.242.11.100","443","INFO","No 128 cipher limit bug","",""
"SSLv2","impots.gouv.fr/145.242.11.100","443","OK","not offered","",""
"SSLv3","impots.gouv.fr/145.242.11.100","443","OK","not offered","",""
"TLS1","impots.gouv.fr/145.242.11.100","443","INFO","not offered","",""
"TLS1_1","impots.gouv.fr/145.242.11.100","443","INFO","not offered","",""
"TLS1_2","impots.gouv.fr/145.242.11.100","443","OK","offered","",""
"TLS1_3","impots.gouv.fr/145.242.11.100","443","OK","offered with final","",""
"ALPN","impots.gouv.fr/145.242.11.100","443","INFO","http/1.1","",""
"cipherlist_NULL","impots.gouv.fr/145.242.11.100","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","impots.gouv.fr/145.242.11.100","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","impots.gouv.fr/145.242.11.100","443","OK","not offered","","CWE-327"
"cipherlist_LOW","impots.gouv.fr/145.242.11.100","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","impots.gouv.fr/145.242.11.100","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","impots.gouv.fr/145.242.11.100","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","impots.gouv.fr/145.242.11.100","443","INFO","not offered","",""
"cipherlist_STRONG_FS","impots.gouv.fr/145.242.11.100","443","OK","offered","",""
"cipher_order-tls1_2","impots.gouv.fr/145.242.11.100","443","OK","server","",""
"cipherorder_TLSv1_2","impots.gouv.fr/145.242.11.100","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","impots.gouv.fr/145.242.11.100","443","OK","server","",""
"FS","impots.gouv.fr/145.242.11.100","443","OK","offered","",""
"FS_ciphers","impots.gouv.fr/145.242.11.100","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","impots.gouv.fr/145.242.11.100","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","impots.gouv.fr/145.242.11.100","443","INFO","'renegotiation info/#65281' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","impots.gouv.fr/145.242.11.100","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","impots.gouv.fr/145.242.11.100","443","INFO","yes","",""
"sessionresumption_ticket","impots.gouv.fr/145.242.11.100","443","INFO","not supported","",""
"sessionresumption_ID","impots.gouv.fr/145.242.11.100","443","INFO","supported","",""
"TLS_timestamp","impots.gouv.fr/145.242.11.100","443","INFO","random","",""
"certificate_compression","impots.gouv.fr/145.242.11.100","443","INFO","none","",""
"clientAuth","impots.gouv.fr/145.242.11.100","443","INFO","none","",""
"cert_numbers","impots.gouv.fr/145.242.11.100","443","INFO","1","",""
"cert_signatureAlgorithm","impots.gouv.fr/145.242.11.100","443","OK","SHA256 with RSA","",""
"cert_keySize","impots.gouv.fr/145.242.11.100","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","impots.gouv.fr/145.242.11.100","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","impots.gouv.fr/145.242.11.100","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","impots.gouv.fr/145.242.11.100","443","INFO","46DD2FD9079AE7CE4C651D539DF6E119","",""
"cert_serialNumberLen","impots.gouv.fr/145.242.11.100","443","INFO","16","",""
"cert_fingerprintSHA1","impots.gouv.fr/145.242.11.100","443","INFO","7F66860254E95D27B7339CD3A35F83BEB2FAE4E3","",""
"cert_fingerprintSHA256","impots.gouv.fr/145.242.11.100","443","INFO","6B91D14549F1CF2CD957DAF0EEA7ADC9670A720E4E435C8A9ED7656C86DE8A1F","",""
"cert","impots.gouv.fr/145.242.11.100","443","INFO","-----BEGIN CERTIFICATE-----\nMIIIYzCCBkugAwIBAgIQRt0v2Qea585MZR1TnfbhGTANBgkqhkiG9w0BAQsFADB9MQswCQYDVQQGEwJGUjESMBAGA1UECgwJREhJTVlPVElTMRwwGgYDVQQLDBMwMDAyIDQ4MTQ2MzA4MTAwMDM2MR0wGwYDVQRhDBROVFJGUi00ODE0NjMwODEwMDAzNjEdMBsGA1UEAwwUQ2VydGlnbmEgU2VydmljZXMgQ0EwHhcNMjQwMjExMjMwMDAwWhcNMjUwMzE0MjI1OTU5WjCBgzELMAkGA1UEBhMCRlIxDjAMBgNVBAcMBVBBUklTMTIwMAYDVQQKDClESVJFQ1RJT04gR0VORVJBTEUgREVTIEZJTkFOQ0VTIFBVQkxJUVVFUzEbMBkGA1UEAwwSd3d3LmltcG90cy5nb3V2LmZyMRMwEQYDVQQFEwpTMzAwMTEwNTM4MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAjPKLPJj6hD8KqS/pDug6lUKmDqTo2DwV3CzKhlClkwkQY2papICtR6aQZqlbtPr7BnsI0ua3T8QiXKDoR80r/geMhStvFyuA+GyTN3DFcXhPNPN7j0ZItGcHgvvi7sx/4umwHuynzkF1bSBz2u4DUVOZ8TrOdcOjotF7G/TOiAlPEZD8Z5sNsXGF5xcGE9ri3JEJwP53Sw/puSJgT4RZiS2P8efKUkKUkNMwm3PrbNaAPxcsS/3FJgbSOh2BwHQtsvbGHDimQQ8n0Ktxmjgh774yQM4GySW2M9VAoxKjlMdwUN8lhqMolpQULYIXUQWKz9DE9+HdWP9KjLSvHWULUwIDAQABo4ID1jCCA9IwgeQGCCsGAQUFBwEBBIHXMIHUMDgGCCsGAQUFBzAChixodHRwOi8vYXV0b3JpdGUuZGhpbXlvdGlzLmNvbS9zZXJ2aWNlc2NhLmRlcjA2BggrBgEFBQcwAoYqaHR0cDovL2F1dG9yaXRlLmNlcnRpZ25hLmZyL3NlcnZpY2VzY2EuZGVyMDAGCCsGAQUFBzABhiRodHRwOi8vc2VydmljZXNjYS5vY3NwLmRoaW15b3Rpcy5jb20wLgYIKwYBBQUHMAGGImh0dHA6Ly9zZXJ2aWNlc2NhLm9jc3AuY2VydGlnbmEuZnIwHwYDVR0jBBgwFoAUrOyGj0s3HLh/FxsZ0K7oTuM0XBIwCQYDVR0TBAIwADBhBgNVHSAEWjBYMAgGBmeBDAECAjBMBgsqgXoBgTECBQEBATA9MDsGCCsGAQUFBwIBFi9odHRwczovL3d3dy5jZXJ0aWduYS5jb20vYXV0b3JpdGUtY2VydGlmaWNhdGlvbjBlBgNVHR8EXjBcMCugKaAnhiVodHRwOi8vY3JsLmNlcnRpZ25hLmZyL3NlcnZpY2VzY2EuY3JsMC2gK6AphidodHRwOi8vY3JsLmRoaW15b3Rpcy5jb20vc2VydmljZXNjYS5jcmwwEwYDVR0lBAwwCgYIKwYBBQUHAwEwDgYDVR0PAQH/BAQDAgWgMC0GA1UdEQQmMCSCEnd3dy5pbXBvdHMuZ291di5mcoIOaW1wb3RzLmdvdXYuZnIwHQYDVR0OBBYEFEQwgVCi0fP/3lZMHS1yst3N0UQjMIIBfgYKKwYBBAHWeQIEAgSCAW4EggFqAWgAdgBOdaMnXJoQwzhbbNTfP1LrHfDgjhuNacCx+mSxYpo53wAAAY2cEJzsAAAEAwBHMEUCIQCWr1k6vgTykQtU1MpnZ9zEy9DdIwGVLg8wabfOaXe53gIgcm8k7jByXPyetzsjjAW0JR2K8tF+COu6S5f4xbV5jwoAdQDPEVbu1S58r/OHW9lpLpvpGnFnSrAX7KwB0lt3zsw7CAAAAY2cEKCAAAAEAwBGMEQCIHq/AQaKesodhEszLAHFlYZL6CXDOU2UX40KfjPO+UBIAiBxmfXqFKfRrO0EthZjl7TAn6tfLMaDlf2Pal837iCgNwB3AObSMWNAd4zBEEEG13G5zsHSQPaWhIb7uocyHf0eN45QAAABjZwQovUAAAQDAEgwRgIhAM963hvIdQy5rSaN8QJg8jRqwZTcDJOQ5h+a9wLr6cIoAiEAlqa9htjr2ZsxHroEy3i8C3SkrNT24loLglFN5QksDXEwDQYJKoZIhvcNAQELBQADggIBAIxR7dKDikP7umW8X3Ipy6U/YxYHuOE2LTg3uO4Rr3vAPiX24rQTqytX614xQPp3dKd3Bd8EH1aTTpDjJqid0wsuqMnMXO5f6n6u/eSBPK3FtjQkAIQEmgoJs23EGimqEg94dux5+SbJYl5H+RBEqeca/vTwCGwkx60ehi0STApMTYLbT4Zzzd4+3mbxLar/w6nssXcVcHNWHUz7pQZSSATI6j9LPaEl1K+Oen4XINMybAEWZUAp3ypn2j+AL3ciA/kt1C5bxlBt3mrvsugYNAqWLIGobOqTMVFsA4SkKY32alGy7mRSTXxQECorhaID1CPptySy41bwvQbydoJAsaqkrxk4O/ElnuLVBFnpR8CF9ku0xwOnhYHejzS6HC9HE5LYOjYyNQ7JfqIUyI7+POyGQaev0U6QtnkAgZSUZ4NQhHPpDzp1KJg2kupKF47fB4eFXdfxSKWzZDF2Is5WPMM9AXPWoFoHdTT8sgHmm7CQZvSsmvgd7e6OR1mB6JW1/YsJ8IpJBHjYDmNjUny+JctrsJWMK7DnQ/PeHCFPZjTxEeeiQxvXWQKxACqLmgqU+inLZ3qkcBUJ/7/sP11ftmxX0zQXOQEvQuRCSioSOkQw6JRIv9y9CUqh369NSFkfI3VOgvkZZ/YBzg2GlNw9Od3cHUCGmeajHnHKJUy/QoHl\n-----END CERTIFICATE-----","",""
"cert_commonName","impots.gouv.fr/145.242.11.100","443","OK","www.impots.gouv.fr","",""
"cert_commonName_wo_SNI","impots.gouv.fr/145.242.11.100","443","INFO","www.impots.gouv.fr","",""
"cert_subjectAltName","impots.gouv.fr/145.242.11.100","443","INFO","www.impots.gouv.fr impots.gouv.fr","",""
"cert_trust","impots.gouv.fr/145.242.11.100","443","OK","Ok via SAN (same w/o SNI)","",""
"cert_chain_of_trust","impots.gouv.fr/145.242.11.100","443","OK","passed.","",""
"cert_certificatePolicies_EV","impots.gouv.fr/145.242.11.100","443","INFO","no","",""
"cert_expirationStatus","impots.gouv.fr/145.242.11.100","443","OK","388 >= 60 days","",""
"cert_notBefore","impots.gouv.fr/145.242.11.100","443","INFO","2024-02-11 23:00","",""
"cert_notAfter","impots.gouv.fr/145.242.11.100","443","OK","2025-03-14 22:59","",""
"cert_extlifeSpan","impots.gouv.fr/145.242.11.100","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","impots.gouv.fr/145.242.11.100","443","INFO","not present","",""
"cert_crlDistributionPoints","impots.gouv.fr/145.242.11.100","443","INFO","http://crl.certigna.fr/servicesca.crl http://crl.dhimyotis.com/servicesca.crl","",""
"cert_ocspURL","impots.gouv.fr/145.242.11.100","443","INFO","http://servicesca.ocsp.dhimyotis.com http://servicesca.ocsp.certigna.fr","",""
"OCSP_stapling","impots.gouv.fr/145.242.11.100","443","LOW","not offered","",""
"cert_mustStapleExtension","impots.gouv.fr/145.242.11.100","443","INFO","--","",""
"DNS_CAArecord","impots.gouv.fr/145.242.11.100","443","OK","issue=certigna.fr, issue=digicert.com, issue=globalsign.com, issue=letsencrypt.org, issue=sectigo.com","",""
"certificate_transparency","impots.gouv.fr/145.242.11.100","443","OK","yes (certificate extension)","",""
"certs_countServer","impots.gouv.fr/145.242.11.100","443","INFO","2","",""
"certs_list_ordering_problem","impots.gouv.fr/145.242.11.100","443","INFO","no","",""
"cert_caIssuers","impots.gouv.fr/145.242.11.100","443","INFO","Certigna Services CA (DHIMYOTIS from FR)","",""
"intermediate_cert <#1>","impots.gouv.fr/145.242.11.100","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGFjCCBP6gAwIBAgIQb4L6KKzW94S7WxILqHNnrTANBgkqhkiG9w0BAQsFADA0MQswCQYDVQQGEwJGUjESMBAGA1UECgwJRGhpbXlvdGlzMREwDwYDVQQDDAhDZXJ0aWduYTAeFw0xNTExMjUxMTMzNTJaFw0yNTExMjIxMTMzNTJaMH0xCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlESElNWU9USVMxHDAaBgNVBAsMEzAwMDIgNDgxNDYzMDgxMDAwMzYxHTAbBgNVBGEMFE5UUkZSLTQ4MTQ2MzA4MTAwMDM2MR0wGwYDVQQDDBRDZXJ0aWduYSBTZXJ2aWNlcyBDQTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBALPM+7LpWBz9wFcPaTc3xnB+5g0XrnptB0EPPfrR04vO52Ykm4ky1d4ZLd10tbM1fa1RqNSOVWWg93O4pL7zCFKlz6JV74ZZVhHpEAwzBwv2oPnxvVbxtSN67xsSY66ahUYxjzs8+3FhmsiRxqwnTYvK2u70uglUvRisOKyTL/M6JnrC4y8tlmoz7OSa5BmBMVplJFQtvmON6N9aHLvYMz+EyJPCbXL6pELxeHjFT5QmIaRamsr2DOTaCjtBZKI1Wnh3X7lnbjM8MESJiV2t7E9tIQNG0Z/HI3tO4aaUMum3KysY5sC8v3vi7rryGidgzHQhrtP0ZXWW5UH/k7umLS/P/XXWnCFpc2Lxa1uDGfc2im7xibRoPP+JNZszN76euFlls6jyEXAiwnVr14tVVTewLK0OWs5SJHpEKp8PGMZRDj59EmMvokWwzL6QzNZ6vVAp00oOm05sbspNY9+MFqGKKUsKvhFGEa4XmRNxDe6KswLcjPZB+NKHZ0QWFd4ip5C5XmEK/8qIPjwVr9dah9+oiHGGO8Wx7gJAMF5DTmkvW7GhqCKj1LmHnabjzc8av6kxWVQZi/C7HCm9i/W4wio+JA2EAFLqNL3GPNbK9kau4yPhQt/c7zxzo0OHnlsV4THCG7oOCd3cfCiyfQcb3FBt6OSpaKRZxjCLBwP00r0fAgMBAAGjggHZMIIB1TASBgNVHRMBAf8ECDAGAQH/AgEAMA4GA1UdDwEB/wQEAwIBBjAdBgNVHQ4EFgQUrOyGj0s3HLh/FxsZ0K7oTuM0XBIwZAYDVR0jBF0wW4AUGu3+QTmQtCRZvgHyUtVF9lo53BGhOKQ2MDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hggkA/tzjAQ/JSP8wSQYDVR0gBEIwQDA+BgoqgXoBgTEBAAECMDAwLgYIKwYBBQUHAgEWImh0dHBzOi8vd3d3LmNlcnRpZ25hLmZyL2F1dG9yaXRlcy8wfAYIKwYBBQUHAQEEcDBuMDQGCCsGAQUFBzAChihodHRwOi8vYXV0b3JpdGUuY2VydGlnbmEuZnIvY2VydGlnbmEuZGVyMDYGCCsGAQUFBzAChipodHRwOi8vYXV0b3JpdGUuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5kZXIwYQYDVR0fBFowWDApoCegJYYjaHR0cDovL2NybC5jZXJ0aWduYS5mci9jZXJ0aWduYS5jcmwwK6ApoCeGJWh0dHA6Ly9jcmwuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5jcmwwDQYJKoZIhvcNAQELBQADggEBAGLft7gIuGPZVfg0cTM+HT2xAZFPDb/2+siH06x+dH044zMKbBINbRzhKipwB1A3MW8FQjveE9tyrfyuqZE/X+o2SlGcdNV44ybYkxo4f6kcLEavV/IW+oFEnojZlhpksYcxrvQoEyqkAwshe8IS2KtZHKVACrt+XSs0lwvy7ALGmHaF7A4by6cZWItA7Lhj8XWp+8tBJDj7HocRbWtxzEODdBuyMgJzFrNjc+97J0vH/K0+3yjmkczpKshMA0tM+MF9XDMN/MuwrPmUWGO/fHiqHgUp8yqeWtl1n44ZxkkK1t9GRwhnDWLv73/xhTmdhWYQ/reo0GbgBoLiltKmIJQ=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","impots.gouv.fr/145.242.11.100","443","INFO","71E653BFBF5E72515B4099BBD5EC8872812B47C6EC1FA9ADD327E1C92C9EA16D","",""
"intermediate_cert_notBefore <#1>","impots.gouv.fr/145.242.11.100","443","INFO","2015-11-25 11:33","",""
"intermediate_cert_notAfter <#1>","impots.gouv.fr/145.242.11.100","443","OK","2025-11-22 11:33","",""
"intermediate_cert_expiration <#1>","impots.gouv.fr/145.242.11.100","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","impots.gouv.fr/145.242.11.100","443","INFO","Certigna Services CA <-- Certigna","",""
"intermediate_cert_badOCSP","impots.gouv.fr/145.242.11.100","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","impots.gouv.fr/145.242.11.100","443","INFO","307 Moved Temporarily ('/')","",""
"HTTP_clock_skew","impots.gouv.fr/145.242.11.100","443","INFO","Got no HTTP time, maybe try different URL?","",""
"HSTS","impots.gouv.fr/145.242.11.100","443","LOW","not offered","",""
"HPKP","impots.gouv.fr/145.242.11.100","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","impots.gouv.fr/145.242.11.100","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","impots.gouv.fr/145.242.11.100","443","INFO","No application banner found","",""
"cookie_count","impots.gouv.fr/145.242.11.100","443","INFO","0 at '/' (30x detected, better try target URL of 30x)","",""
"security_headers","impots.gouv.fr/145.242.11.100","443","MEDIUM","--","",""
"banner_reverseproxy","impots.gouv.fr/145.242.11.100","443","INFO","--","","CWE-200"
"heartbleed","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","impots.gouv.fr/145.242.11.100","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","impots.gouv.fr/145.242.11.100","443","OK","supported","","CWE-310"
"secure_client_renego","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable, mitigated","CVE-2011-1473","CWE-310"
"CRIME_TLS","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable, no gzip/deflate/compress/br HTTP compression  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","impots.gouv.fr/145.242.11.100","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","impots.gouv.fr/145.242.11.100","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=6B91D14549F1CF2CD957DAF0EEA7ADC9670A720E4E435C8A9ED7656C86DE8A1F","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","impots.gouv.fr/145.242.11.100","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","impots.gouv.fr/145.242.11.100","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","impots.gouv.fr/145.242.11.100","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","impots.gouv.fr/145.242.11.100","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","impots.gouv.fr/145.242.11.100","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","impots.gouv.fr/145.242.11.100","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","impots.gouv.fr/145.242.11.100","443","INFO","No connection","",""
"clientsimulation-java_8u161","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","impots.gouv.fr/145.242.11.100","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","impots.gouv.fr/145.242.11.100","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","impots.gouv.fr/145.242.11.100","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","impots.gouv.fr/145.242.11.100","443","INFO","100","",""
"protocol_support_score_weighted","impots.gouv.fr/145.242.11.100","443","INFO","30","",""
"key_exchange_score","impots.gouv.fr/145.242.11.100","443","INFO","90","",""
"key_exchange_score_weighted","impots.gouv.fr/145.242.11.100","443","INFO","27","",""
"cipher_strength_score","impots.gouv.fr/145.242.11.100","443","INFO","60","",""
"cipher_strength_score_weighted","impots.gouv.fr/145.242.11.100","443","INFO","24","",""
"final_score","impots.gouv.fr/145.242.11.100","443","INFO","81","",""
"overall_grade","impots.gouv.fr/145.242.11.100","443","OK","A","",""
"grade_cap_reason_1","impots.gouv.fr/145.242.11.100","443","INFO","Grade capped to A. HSTS is not offered","",""
